"Project ID","Title","Organism","Celltypes","n","Authors","DOI","Journal","Date","VDJ_Raw.zip","GEX_Raw.zip"
"agrafiotis2021a","agrafiotis2021a","B cell clonal expansion is correlated with antigen-specificity in young but not old mice","mouse","B cells","22","bioRxiv","11.11.2021","Andreas Agrafiotis,  Daniel Neumeier, Kai-Lin Hong, Tasnia Chowdhury, Roy Ehling, Raphael Kuhn, Ioana Sandu, Victor Kreiner, Dale Starkie, Daniel J. Lightwood, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__GEX_RAW.zip"
"horns2020a","horns2020a","Memory B Cell Activation, Broad Anti-influenza Antibodies, and Bystander Activation Revealed by Single-Cell Transcriptomics","human","B cells","4","Cell Reports","21.02.2020","Felix Horns, Cornelia L.Dekker, Stephen R.Quake","https://storage.googleapis.com/platypusdb_data/horns2020a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/horns2020a__GEX_RAW.zip"
"khatun2019a","khatun2019a","Single-cell lineage mapping of a diverse virus-specific naive CD4 T cell repertoire","mouse","T cells","7","J Exp Med ","01.03.2021","Achia Khatun, Ryan Zander, David M Schauder, Jeremy P Snook,  Jian Shen,  Xiaopeng Wu,  Robert Burns,  Yi-Guang Chen,  Chien-Wei Lin,  Matthew A Williams,  Weiguo Cui","https://storage.googleapis.com/platypusdb_data/khatun2019a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/khatun2019a__GEX_RAW.zip"
"khatun2021a","khatun2019a","Single-cell lineage mapping of a diverse virus-specific naive CD4 T cell repertoire","mouse","T cells","7","J Exp Med ","01.03.2021","Achia Khatun, Ryan Zander, David M Schauder, Jeremy P Snook,  Jian Shen,  Xiaopeng Wu,  Robert Burns,  Yi-Guang Chen,  Chien-Wei Lin,  Matthew A Williams,  Weiguo Cui","https://storage.googleapis.com/platypusdb_data/khatun2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/khatun2021a__GEX_RAW.zip"
"kreiner2021a","kreiner2021a","Single-cell immune repertoire sequencing of B and T cells in murine models of infection and autoimmunity","mouse","T cells","3","bioRxiv","07.02.2022","Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Mariotte, Ileana Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/kreiner2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kreiner2021a__GEX_RAW.zip"
"kreiner2021b","kreiner2021b","Single-cell immune repertoire sequencing of B and T cells in murine models of infection and autoimmunity","mouse","B cells","3","bioRxiv","07.02.2022","Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Mariotte, Ileana Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/kreiner2021b__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kreiner2021b__GEX_RAW.zip"
"kuhn2021a","kuhn2021a","Clonally Expanded Virus-Specific CD8 Tcells Acquire Diverse Transcriptional Phenotypes During Acute, Chronic and Latent Infections","mouse","T cells","6","Front Immunology","02.02.2022","Raphael Kuhn, Ioana Sandu, Andreas Agrafiotis, Kai-Lin Hong, Danielle Shlesinger, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/kuhn2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kuhn2021a__GEX_RAW.zip"
"mathew2021a","mathew2021a","Temporal dynamics of persistent germinal centers and memory B cell differentiation following respiratory virus infection","mouse","B cells","24","Cell Reports","22.06.2021","Nimitha R. Mathew, Jayalal K. Jayanthan, Ilya V. Smirnov, Jonathan L. Robinson, Hannes Axelsson, Sravya S. Nakka, Aikaterini Emmanouilidi, Paulo Czarnewski, William T. Yewdell, Karin Schon, Cristina Lebrero-Fernandez, Valentina Bernasconi, William Rodin, Ali M. Harandi, Nils Lycke, Nicholas Borcherding, Jonathan W. Yewdell, Victor Greiff, Mats Bemark, Davide Angeletti","https://storage.googleapis.com/platypusdb_data/mathew2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/mathew2021a__GEX_RAW.zip"
"merkenschlager2021a","merkenschlager2021a","Dynamic regulation of Tfh selection during germinal centre reaction","mouse","B cells","4","Nature","03.02.2021","Julia Merkenschlager, Shlomo Finkin, Victor Ramos, Julian Kraft, Melissa Cipolla, Carla R. Nowosad, Harald Hartweger, Wenzhu Zhang, Paul Dominic B. Olinares, Anna Gazumyan, Thiago Y. Oliveira, Brian T. Chait & Michel C. Nussenzweig","https://storage.googleapis.com/platypusdb_data/merkenschlager2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/merkenschlager2021a__GEX_RAW.zip"
"neumeier2021a","neumeier2021a","Single-cell sequencing reveals clonally expanded plasma cells during chronic viral infection produce virus-specific and cross-reactive antibodies","mouse","B cells","1","Eur J Immunol","01.01.2021","Daniel Neumeier, Alessandro Pedrioli, Alessandro Genovese, Ioana Sandu, Roy Ehling, Kai-Lin Hong, Chrysa Papadopoulou, Andreas Agrafiotis, Raphael Kuhn, Damiano Robbiani, Jiami Han, Laura Hauri, Lucia Csepregi, Victor Greiff, Doron Merkler, Sai T. Reddy, Annette Oxenius, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/neumeier2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/neumeier2021a__GEX_RAW.zip"
"neumeier2021b","neumeier2021b","Phenotypic determinism and stochasticity in antibody reperoitres of clonally expanded plasma cells","mouse","B cells","5","bioRxiv","17.07.21","Daniel Neumeier, Alexander Yermanos, Andreas Agrafiotis, Lucia Csepregi, Tasnia Chowdhury, Roy A Ehling, Raphael Kuhn, Raphael Brisset-Di Roberto, Mariangela Di Tacchio, Renan Antonialli, Dale Starkie, Daniel J Lightwood, Annette Oxenius, Sai T Reddy","https://storage.googleapis.com/platypusdb_data/neumeier2021b__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/neumeier2021b__GEX_RAW.zip"
"sandu2021a","sandu2021a","Landscape of Exhausted Virus-Specific CD8 T Cells in Chronic LCMV Infection","mouse","T cells","6","Cell Reports","20.08.2020","Ioana Sandu, Dario Cerletti, Nathalie Oetiker, Mariana Borsa, Franziska Wagen, Ilaria Spadafora, Suzanne P.M.Welten, Ugne Stolz, Annette Oxenius, Manfred Claassen","https://storage.googleapis.com/platypusdb_data/sandu2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/sandu2021a__GEX_RAW.zip"
"shlesinger2022a","shlesinger2022a","Single-cell immune repertoire and transcriptome of GP33+ Tetramer sorted CD8 T cells from single mouse infected with acute LCMV or chronic MCMV infection","mouse","T cells","3","bioRxiv","07.02.2022","Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Mariotte, Ileana Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/shlesinger2022a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/shlesinger2022a__GEX_RAW.zip"
"shlesinger2022b","shlesinger2022b","Single-cell immune repertoire and transcriptome of sorted Tfh cells during acute and chronic LCMV infection","mouse","T cells","8","bioRxiv","07.02.2022","Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Mariotte, Ileana Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/shlesinger2022b__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/shlesinger2022b__GEX_RAW.zip"
"shlesinger2022c","shlesinger2022c","Single-cell immune repertoire and transcriptome of NP396-tetramer sorted CD8 T cells in a rechallenge déjà vu model","mouse","T cells","5","bioRxiv","07.02.2022","Danielle Shlesinger, Kai-Lin Hong, Andreas Agrafiotis, Victor Kreiner, Raphael Dizerens, Raphael Kuhn, Ioana Sandu, Ghazal Shamms, Nicolas Paige, Nicolas Fonta, Margot Pinoccio, Alexander Mariotte, Ileana Vincenti, Ingrid Wagner, Daniel Neumeier, Doron Merkler, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://storage.googleapis.com/platypusdb_data/shlesinger2022c__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/shlesinger2022c__GEX_RAW.zip"
