<<<<<<< Updated upstream
=======
<<<<<<< HEAD
"Project ID","Title","Organism","Celltypes","n","Authors","DOI","Journal","Date","VDJ_Raw.zip","GEX_Raw.zip"
"agrafiotis2021a","TNFR2.immunizations.BM.spleen","mouse","B cells","22","Andreas Agrafiotis, Daniel Neumeier, Kai-Lin Hong, Tasnia Chowdhury, Roy Ehling, Raphael Kuhn, Ioana Sandu, Victor Kreiner, Dale Starkie, Daniel J. Lightwood, Annette Oxenius, Sai T. Reddy, Alexander Yermanos","https://doi.org/10.1101/2021.11.09.467876","bioRxiv","11.11.21","https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/agrafiotis2021a__GEX_RAW.zip"
"kreiner2021a","EAEkriener2021a","mouse","T cells","3","Victor Kreiner, Alexander Yermanos","N/A","N/A","N/A","https://storage.googleapis.com/platypusdb_data/kreiner2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kreiner2021a__GEX_RAW.zip"
"kreiner2021b","EAEVictor2021b","mouse","B cells","3","Victor Kreiner, Alexander Yermanos","N/A","N/A","N/A","https://storage.googleapis.com/platypusdb_data/kreiner2021b__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kreiner2021b__GEX_RAW.zip"
"kuhn2021a","Cd8Tcells_gp33_28dpi","mouse","T","6","Kuhn, R et al."," https://doi.org/10.1101/2021.06.29.450285","BioRxiv","29.06.21","https://storage.googleapis.com/platypusdb_data/kuhn2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/kuhn2021a__GEX_RAW.zip"
"neumeier2021a","chronic.lcmv.d28.bmpc","mouse","B cells","1","Daniel Neumeier, Alessandro Pedrioli, Alessandro Genovese, Ioana Sandu, Roy Ehling, Kai-Lin Hong, Chrysa Papadopoulou, Andreas Agrafiotis, Raphael Kuhn, Damiano Robbiani, Jiami Han, Laura Hauri, Lucia Csepregi, Victor Greiff, Doron Merkler, Sai T. Reddy, Annette Oxenius, Alexander Yermanos","https://doi.org/10.1101/2021.01.29.428852","bioRxiv","01.01.21","https://storage.googleapis.com/platypusdb_data/neumeier2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/neumeier2021a__GEX_RAW.zip"
"yermanos2021a","T cells from CNS in aged mice","mouse","T cells","1","Alexander Yermanos, Daniel Neumeier, Ioana Sandu, Mariana Borsa, Ann Cathrin Waindok, Doron Merkler, Annette Oxenius, Sai T. Reddy","https://doi.org/10.1098/rspb.2020.2793","bioRxiv","14.02.21","https://storage.googleapis.com/platypusdb_data/yermanos2021a__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/yermanos2021a__GEX_RAW.zip"
"yermanos2021b","B cells from CNS in aged mice","mouse","B cells","1","Alexander Yermanos, Daniel Neumeier, Ioana Sandu, Mariana Borsa, Ann Cathrin Waindok, Doron Merkler, Annette Oxenius, Sai T. Reddy","https://doi.org/10.1098/rspb.2020.2793","bioRxiv","14.02.21","https://storage.googleapis.com/platypusdb_data/yermanos2021b__VDJ_RAW.zip","https://storage.googleapis.com/platypusdb_data/yermanos2021b__GEX_RAW.zip"
=======
>>>>>>> Stashed changes
Project ID,Title,Organism,Celltypes,n,Authors,DOI,Journal,Date,VDJ_Raw.zip,GEX_Raw.zip
